INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../cordic.cpp in debug mode
   Generating csim.exe
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.50' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1977' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1974' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2024' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2021' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2071' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2068' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2118' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2115' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2165' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2162' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2212' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2209' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2259' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2256' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2306' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2303' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2353' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2350' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2400' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2397' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2447' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2444' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2494' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2491' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2541' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2538' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2588' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2585' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2635' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2632' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2682' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2679' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2729' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2726' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2776' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2773' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2823' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2820' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2870' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2867' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2917' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2914' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2964' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2961' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.3011' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.3008' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.3058' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.3055' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.3105' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.3102' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.3152' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.3149' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.3199' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.3196' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.3246' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.3243' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.3293' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.3290' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.3340' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.3337' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.3387' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.3384' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.3434' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.3431' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.3481' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.3478' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.3528' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.3525' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.3575' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.3572' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.3622' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.3619' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.3669' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.3666' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.3716' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.3713' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.3763' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.3760' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.3810' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.3807' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.3857' is read while empty, which may result in RTL simulation hanging.
