INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../tb.cpp in debug mode
   Compiling ../../../cordic.cpp in debug mode
   Generating csim.exe
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.

Average_Error_Sin=0.009000, Average_Error_Cos=0.008585, 

INFO: [SIM 1] CSim done with 0 errors.
INFO: [SIM 3] *************** CSIM finish ***************
